
========================================
FILE: C:/Users/Maniv/Downloads/Integrale_cours_visio_130726_EN.xlsx
========================================

--- Sheet 1: "Summary" (100 rows x 5 cols) ---
R2: [1] | [2]Full Curriculum — Table of Contents (Chapters & Sessions) | [3]Full Curriculum — Table of Contents (Chapters & Sessions) | [4]Full Curriculum — Table of Contents (Chapters & Sessions) | [5]Full Curriculum — Table of Contents (Chapters & Sessions)
R3: [1] | [2]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [3]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [4]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [5]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session
R4: [1] | [2]Level / Track | [3]Description | [4]Total hours/year | [5]Pace (hrs/week)
R5: [1] | [2]High School | [3]Grades 11-12 specialty — general education | [4]='High School'!H71+'High School'!H123 => 208 | [5]=D5/36 => 5.77777777777778
R6: [1] | [2]Prep School | [3]MPSI / PCSI — first-year scientific common core | [4]='Prep School'!H66+'Prep School'!H126 => 214 | [5]=D6/30 => 7.13333333333333
R7: [1] | [2]BTS ABM | [3]Medical Laboratory Analysis | [4]='BTS ABM'!H29+'BTS ABM'!H53 => 68 | [5]=D7/30 => 2.26666666666667
R8: [1] | [2]BTS Optics | [3]Optician | [4]='BTS Optics'!H43+'BTS Optics'!H75 => 112 | [5]=D8/30 => 3.73333333333333
R9: [1] | [2]BTS BioALC | [3]Bioanalysis in Quality Control Laboratory | [4]='BTS BioALC'!H24+'BTS BioALC'!H63 => 88 | [5]=D9/30 => 2.93333333333333
R11: [1] | [2]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [3]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [4]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [5]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace.

--- Sheet 2: "High School" (124 rows x 10 cols) ---
R2: [1] | [2]High School — Grades 11 & 12 | [3]High School — Grades 11 & 12 | [4]High School — Grades 11 & 12 | [5]High School — Grades 11 & 12 | [6]High School — Grades 11 & 12 | [7]High School — Grades 11 & 12 | [8]High School — Grades 11 & 12 | [9]High School — Grades 11 & 12 | [10]High School — Grades 11 & 12
R3: [1] | [2]Official specialty curriculum — General education | [3]Official specialty curriculum — General education | [4]Official specialty curriculum — General education | [5]Official specialty curriculum — General education | [6]Official specialty curriculum — General education | [7]Official specialty curriculum — General education | [8]Official specialty curriculum — General education | [9]Official specialty curriculum — General education | [10]Official specialty curriculum — General education
R4: [1] | [2] | [3] | [4] | [5] | [6] | [7] | [8] | [9]Weeks / year: | [10]36
R6: [1] | [2]MATHEMATICS | [3]MATHEMATICS | [4]MATHEMATICS | [5]MATHEMATICS | [6]MATHEMATICS | [7]MATHEMATICS | [8]MATHEMATICS | [9]MATHEMATICS | [10]MATHEMATICS
R7: [1] | [2]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — algebra, analysis, geometry, probability, preparation for the Baccalauréat and Parcoursup. | [3]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — algebra, analysis, geometry, probability, preparation for the Baccalauréat and Parcoursup. | [4]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — algebra, analysis, geometry, probability, preparation for the Baccalauréat and Parcoursup. | [5]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — algebra, analysis, geometry, probability, preparation for the Baccalauréat and Parcoursup. | [6]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — algebra, analysis, geometry, probability, preparation for the Baccalauréat and Parcoursup. | [7]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — algebra, analysis, geometry, probability, preparation for the Baccalauréat and Parcoursup. | [8]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — algebra, analysis, geometry, probability, preparation for the Baccalauréat and Parcoursup. | [9]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — algebra, analysis, geometry, probability, preparation for the Baccalauréat and Parcoursup. | [10]Description: Official specialty curriculum for Grades 11-12 (Première/Terminale) — algebra, analysis, geometry, probability, preparation for the Baccalauréat and Parcoursup.
R8: [1] | [2]Lead teacher: | [3]To be assigned | [4]To be assigned
R10: [1] | [2]No. | [3]Block | [4]Chapter | [5]Session | [6]Lecture hrs | [7]Exercise hrs | [8]Total hrs | [9]Teacher | [10]Resources / materials
R11: [1] | [2]1 | [3]Grade 11 — Algebra & analysis | [4]Numerical sequences: monotonicity, arithmetic and geometric sequences | [5]Session 1: Monotonicity of a sequence | [6]1 | [7]1 | [8]=F11+G11 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R12: [1] | [2]1 | [3]Grade 11 — Algebra & analysis | [4]Numerical sequences: monotonicity, arithmetic and geometric sequences | [5]Session 2: Arithmetic sequences: general term and sum | [6]1 | [7]1 | [8]=F12+G12 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R13: [1] | [2]1 | [3]Grade 11 — Algebra & analysis | [4]Numerical sequences: monotonicity, arithmetic and geometric sequences | [5]Session 3: Geometric sequences: general term and sum | [6]1 | [7]1 | [8]=F13+G13 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R14: [1] | [2]1 | [3]Grade 11 — Algebra & analysis | [4]Numerical sequences: monotonicity, arithmetic and geometric sequences | [5]Session 4: Graphical representation and modeling | [6]1 | [7]1 | [8]=F14+G14 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
